# Khujo Project Requirements
# This file lists dependencies for both backend and frontend

## Backend Requirements (Python)
# Install with: pip install -r requirements.txt

fastapi==0.104.1
uvicorn[standard]==0.24.0
sqlalchemy==2.0.23
psycopg2-binary
python-dotenv==1.0.0
requests==2.31.0

## Frontend Requirements (Node.js)
# Install with: npm install

# Dependencies
@headlessui/react: ^1.7.18
cannon-es: ^0.20.0
clsx: ^2.1.0
framer-motion: ^11.0.8
gsap: ^3.13.0
i18next: ^23.10.1
i18next-browser-languagedetector: ^7.2.0
lucide-react: ^0.533.0
matter-js: ^0.20.0
react: ^18.3.1
react-dom: ^18.3.1
react-i18next: ^14.1.0
react-router-dom: ^6.30.1
react-use: ^17.6.0
three: ^0.179.1
zod: ^3.25.67
zustand: ^4.4.7

# Dev Dependencies
@types/matter-js: ^0.20.0
@types/node: ^24.0.14
@types/react: ^18.3.1
@types/react-dom: ^18.3.1
@vitejs/plugin-react: ^4.5.2
@youware/vite-plugin-react: ^1.0.3
autoprefixer: ^10.4.21
postcss: ^8.5.6
tailwindcss: ^3.4.17
typescript: ~5.8.3
vite: ^7.0.0
